 0.239407,0.249348,0.283753,0.0712789,0.0714322,0.0336618,-0.0321337,-0.0806235,0.311973,-0.0648501,0.191755,0.049556,0.135214,-0.0351367,0.158776,0.192198,
 -0.0665843,0.048894,-0.198638,-0.137399,-0.0257299,-0.0114169,-0.0327458,-0.0788927,-0.356244,0.055138,0.0850152,0.0112272,0.0205981,0.0850424,-0.0211897,-0.29557,
 -0.227111,0.061389,0.0109678,-0.379538,-0.062552,-0.123098,0.204482,0.114405,-0.0800273,-0.230875,-0.107043,-0.365528,0.0830465,0.0585557,-0.127404,-0.0364917,
 0.143953,-0.0706577,-0.00244484,0.0135988,-0.0310635,0.227663,0.0400162,0.00862525,-0.0971454,-0.00906767,0.0668152,-0.00418642,0.284787,0.35793,0.0873406,0.102875,
 0.208432,-0.0330237,0.0998327,0.11097,-0.0644089,0.089839,0.2276,0.135077,-0.12671,0.0875945,0.0895688,0.12016,0.512204,0.222761,-0.0327903,0.101383,
 -0.194229,-0.263075,-0.463449,-0.481098,-0.476743,-0.444263,-0.462121,-0.224651,-0.49771,-0.448209,-0.336316,-0.460156,-0.545303,-0.582735,-0.624108,-0.474529,
 -0.248876,-0.0225504,-0.35241,-0.562198,-0.601525,-0.418643,-0.338128,-0.514456,-0.236356,-0.590666,-0.484076,-0.617818,-0.60038,-0.331513,-0.423137,-0.364929,
 -0.111561,-0.189222,-0.592926,-0.535122,-0.640213,-0.396049,-0.495595,-0.285495,-0.39819,-0.573718,-0.414517,-0.507162,-0.51549,-0.314933,-0.212991,-0.330363,
 -0.109615,-0.522446,-0.525079,-0.524727,-0.530165,-0.407526,-0.222375,-0.638063,-0.599786,-0.513503,-0.346917,-0.283274,-0.201762,-0.437845,-0.330933,-0.141423,
 -0.217579,-0.364683,-0.612775,-0.521153,-0.224468,-0.428094,-0.553483,-0.359288,-0.611932,-0.329719,-0.475759,-0.275136,-0.34528,-0.253273,-0.383777,-0.457089,
 -0.0789832,-0.26933,-0.529029,-0.302955,-0.556477,-0.700617,-0.617228,-0.396429,-0.46312,-0.36186,-0.597295,-0.50198,-0.527203,-0.370968,-0.474465,-0.430934,
 -0.193475,-0.174144,-0.403351,-0.55724,-0.34294,-0.528741,-0.489553,-0.534311,-0.44193,-0.469318,-0.481029,-0.556955,-0.57738,-0.39144,-0.373288,-0.279477,
 -0.103751,-0.304186,-0.408301,-0.477829,-0.301162,-0.344908,-0.295327,-0.509862,-0.474973,-0.567826,-0.492011,-0.478528,-0.500092,-0.336581,-0.464439,-0.305791,
 -0.318503,-0.0299174,-0.607042,-0.509472,-0.527427,-0.570585,-0.536397,-0.589495,-0.531584,-0.535372,-0.51043,-0.223851,-0.348338,-0.260071,-0.507097,-0.443544,
 -0.122602,-0.297322,-0.38503,-0.31637,-0.627199,-0.408642,-0.377995,-0.388642,-0.312246,-0.510707,-0.237784,-0.520472,-0.322667,-0.380783,-0.248363,-0.269328,
 -0.307552,-0.201944,-0.32738,-0.280571,-0.0975779,-0.496283,-0.226496,-0.37384,-0.200889,-0.219482,-0.346779,-0.297545,-0.44157,-0.184199,-0.262588,-0.0479831,
 -0.159799,-0.343566,-0.413768,-0.48364,-0.345882,-0.345481,-0.381464,-0.230486,-0.193432,-0.142272,-0.459657,-0.429711,-0.230267,-0.0350774,-0.218488,-0.170932,
 -0.319162,-0.0333735,-0.080297,-0.370506,-0.35431,-0.440529,-0.139839,-0.307855,-0.200363,-0.357901,-0.182805,-0.296395,-0.0330673,-0.218952,-0.421598,-0.347414,
 -0.334823,-0.528674,-0.32417,-0.476471,-0.153948,-0.317645,-0.288983,-0.142203,-0.459336,-0.260946,-0.303128,-0.138577,0.150141,-0.051423,-0.410534,-0.472532,
 -0.628285,-0.432838,-0.390463,-0.210113,-0.559825,-0.440075,-0.549967,-0.52814,-0.370775,-0.212499,-0.0959475,-0.140476,0.00299909,-0.305344,-0.441234,-0.44373,
 -0.353704,-0.405839,-0.416909,-0.495665,-0.415873,-0.706401,-0.250112,-0.593286,-0.254902,-0.106591,-0.255498,-0.379472,-0.403724,-0.0639401,-0.438475,-0.646289,
 0.265823,0.198883,0.433537,0.444536,0.366482,0.43058,0.14454,0.370551,0.392836,0.531,0.34835,0.218279,0.39248,0.148832,-0.146228,0.171238,
 0.105797,0.180634,0.42144,0.327024,0.325387,0.558823,0.401398,0.392968,0.392981,0.503334,0.402656,0.421968,0.512997,0.0674102,-0.0319914,0.251299,
 0.149078,0.051568,0.118775,0.36093,0.467569,0.488795,0.299494,0.496478,0.261689,0.362864,0.424819,0.340031,0.497003,0.331061,0.42181,0.183333,
 0.330023,0.159678,0.329484,0.293943,0.388799,0.442295,0.0441861,0.392278,0.338871,0.578494,0.365053,0.450084,0.409457,0.395285,-0.0454637,-0.0395308,
 0.257614,0.036675,0.230035,0.503999,0.593279,0.144421,0.551782,0.262771,0.409705,0.479361,0.309169,0.464481,0.486248,0.345879,-0.0290836,0.184209,
 -0.0168214,0.380657,0.541154,0.439444,0.3542,0.198757,0.5062,0.543726,0.537308,0.293402,0.295867,0.428946,0.170415,0.263649,-0.0419233,0.321369,
 0.217611,0.27802,0.401693,0.292762,0.305765,0.379049,0.641961,0.102133,0.490163,0.38025,0.388898,0.449399,0.446912,0.37565,0.0313859,0.209718,
 0.177906,0.31453,0.454423,0.223597,0.457668,0.377399,0.599586,0.165169,0.48353,0.144821,0.484932,0.373018,0.494788,0.383886,0.0454942,0.205732,
 -0.00258364,0.309483,0.516804,0.345915,0.628546,0.478515,0.296668,0.231571,0.597882,0.368072,0.512448,0.573496,0.382521,0.168659,-0.267385,0.201116,
 -0.01903,0.173514,-0.206323,0.027666,0.227739,0.100058,0.170766,0.183291,0.25102,0.391397,0.27202,0.210999,0.335031,0.197753,0.0658826,0.146415,
 0.14316,0.482312,0.224887,0.322482,0.319309,0.118663,0.187948,0.211831,0.168321,0.239503,0.369057,0.106944,-0.0110859,0.185966,0.0139525,0.118176,
 -0.134877,0.11622,0.174295,0.248519,0.133162,0.103526,0.358206,0.0638556,0.0904255,-0.044251,0.132856,0.138857,0.210022,0.183548,-0.142836,-0.0104396,
 0.35877,0.544285,0.288349,0.481436,0.199307,0.290475,0.428695,0.421561,0.483201,0.410495,0.123415,0.114639,0.306512,0.396856,0.140969,0.354222,
 0.359463,0.342142,0.14384,0.250725,0.301689,0.252175,0.259716,0.170851,0.319377,0.294399,0.367785,0.189733,0.209351,0.19817,0.225488,0.169643,
 0.523508,0.38062,0.445239,0.344084,0.287344,0.457519,0.442867,0.18798,0.282913,0.0713316,-0.141628,0.240123,0.277263,0.16224,0.240061,0.376284,
 0.454155,0.523415,0.478703,0.321179,0.34597,0.242806,0.4439,0.470296,0.591776,0.310131,-0.0474912,-0.0568909,0.0416817,0.225661,0.313846,0.328391,
=========================================================================
 
 0.423104,0.405559,0.43914,0.477938,0.518704,0.369101,0.368142,0.399031,
 0.301592,0.302187,0.289439,0.213895,0.327761,0.39687,0.114603,0.209616,
 0.254889,0.451429,0.28249,0.210019,0.195297,0.203342,0.323285,0.0714966,
 0.261842,0.313103,0.121572,0.429871,0.498602,0.274879,0.222956,0.0869282,
 0.301223,0.361516,0.300151,0.208007,0.234204,0.330894,0.238619,0.101538,
 0.324889,0.238154,0.22922,0.241106,0.123209,0.317604,0.171749,0.0360004,
 0.259367,0.297883,0.0341338,0.308155,0.411695,0.364302,0.255005,0.204541,
 0.112762,0.268579,0.0569214,0.263589,0.0194868,0.195999,0.00716907,0.0611818,
 0.0821575,0.0108825,0.333199,0.13296,-0.0268511,0.0238313,-0.033652,0.0514256,
 0.326738,0.178463,0.217513,0.175411,0.177382,0.241099,0.329365,0.244808,
 0.165862,0.134239,0.240957,0.145402,0.112064,0.0205506,0.306912,0.00151238,
 0.178545,0.138011,0.332308,0.226538,0.193559,0.226053,0.211935,0.0914929,
 0.202625,0.0550439,0.150363,0.00211994,0.00740973,0.141394,0.184911,0.173118,
 0.265317,0.249617,0.0436061,-0.0583985,0.11562,-0.0458609,0.115788,0.0822906,
 0.168047,0.363057,0.25276,0.548192,0.175469,0.366749,0.334934,0.0558858,
 0.102078,0.323059,0.406994,0.382017,0.291739,0.261485,0.384432,0.263227,
 0.127593,-0.190572,0.132227,-0.0949796,-0.0477668,0.201874,-0.118722,-0.127648,
 0.198386,-0.33914,0.055672,-0.0436579,-0.262197,-0.0378658,-0.165516,-0.0258607,
 0.178997,-0.0942172,0.224249,0.161782,0.0357308,-0.0478535,-0.168697,-0.240178,
 0.187512,-0.0445949,-0.159594,0.0718373,-0.147284,0.14436,-0.0332662,0.122731,
 0.0490248,-0.145636,-0.0260385,-0.127276,-0.0110372,-0.029461,-0.124005,-0.245491,
 0.126107,0.227799,0.0454581,0.0778165,0.0844939,0.319487,0.169563,0.068049,
 -0.205936,-0.181334,-0.0525904,-0.221795,-0.220395,-0.265235,-0.0968896,0.000707514,
 0.179189,-0.0218842,-0.130009,-0.00908237,-0.0292282,-0.00642365,0.0596713,-0.292781,
 0.319986,0.488574,0.423411,0.491986,0.615959,0.527683,0.641218,0.279099,
 0.435129,0.328775,0.535896,0.499883,0.498046,0.496186,0.530374,0.379931,
 0.279255,0.440068,0.407913,0.589688,0.542624,0.413211,0.552661,0.426241,
 0.355671,0.434725,0.420552,0.44941,0.531529,0.48499,0.679698,0.3872,
 0.310107,0.343731,0.53671,0.505556,0.481128,0.352417,0.609632,0.402359,
 0.13093,0.374876,0.402338,0.538844,0.534433,0.461223,0.500847,0.491572,
 0.235619,0.378435,0.185884,0.304876,0.389789,0.292176,0.203082,0.3742,
 0.391916,0.437629,0.269109,0.462887,0.579926,0.45679,0.266502,0.446594,
 -0.152585,-0.244103,-0.218218,-0.190767,-0.0675279,-0.202312,-0.0774918,-0.0322294,
 -0.317289,-0.341129,-0.126911,-0.136436,-0.244361,-0.217323,-0.0310319,-0.0930343,
 -0.00862627,-0.358053,0.0193654,-0.0771402,0.00157478,-0.0553895,0.158526,-0.150812,
 -0.142273,-0.309221,-0.371983,-0.0268592,-0.430045,-0.359176,0.084295,-0.257711,
 -0.301354,-0.182452,-0.312149,-0.105482,-0.0501436,-0.214884,0.0117574,0.0695022,
 0.130214,-0.0579907,0.132261,-0.00644073,-0.0804531,0.105148,0.162873,0.0824638,
 0.0434949,-0.0923296,0.115373,0.112203,0.165923,0.0898165,0.21349,-0.134695,
 -0.0510176,-0.0770811,-0.120813,0.220623,0.112211,0.1402,-0.237008,-0.105884,
 0.551738,0.450676,0.361713,0.478636,0.447851,0.410277,0.450966,0.348913,
 0.280271,0.419608,0.454708,0.265971,0.261063,0.181992,0.264048,0.222877,
 0.421562,0.521091,0.306937,0.436985,0.439221,0.48342,0.35711,0.401322,
 0.482344,0.394369,0.371509,0.429792,0.52177,0.473992,0.404754,0.178955,
 0.403526,0.483436,0.459939,0.328392,0.441346,0.312451,0.244113,0.278591,
 0.454033,0.323812,0.309165,0.381349,0.503795,0.472965,0.25443,0.238513,
 0.215434,0.256656,0.206678,0.284024,0.112631,0.13087,0.329078,0.194908,
 0.383958,0.265928,0.606079,0.504184,0.423192,0.220843,0.433065,0.389665,
 0.245021,0.244721,0.0751731,0.134543,0.141939,0.341658,0.268443,0.140985,
 0.148827,0.24025,0.0246429,0.0946061,0.152459,0.0924928,0.124922,0.0751158,
 0.220414,-0.00032869,0.0165534,0.235813,0.0751984,0.107152,0.217177,0.173126,
 0.107263,0.0435537,-0.0120603,0.13044,0.0315947,0.128249,0.309658,0.277526,
 0.11139,0.0668707,0.053583,0.0263971,0.0233256,0.0975277,0.205866,0.0747589,
 -0.0251615,-0.15733,0.113158,0.298969,0.0215676,-0.00548666,0.36529,0.173081,
 0.152733,-0.00495419,-0.0203514,0.144492,0.0623242,0.0578067,0.209374,-0.15427,
 0.196274,-0.0406887,-0.0457972,0.110466,0.377952,0.27112,0.130564,0.163103,
 0.000424791,-0.0868685,-0.198422,-0.0457778,0.143163,-0.10986,-0.240625,0.0447194,
 0.0631847,-0.353419,-0.206841,-0.279991,-0.144962,0.0066503,-0.0831422,0.194363,
 -0.0688378,-0.0892165,-0.0574615,0.0404363,-0.16074,-0.229125,-0.0806445,0.0705128,
 0.146318,-0.241842,-0.217254,-0.160681,-0.231211,-0.0608437,-0.219776,0.121556,
 -0.221327,-0.270881,-0.146733,0.0723393,-0.0802149,-0.184024,-0.209046,0.166632,
 -0.118616,-0.407994,-0.39165,-0.232593,-0.25549,-0.204821,-0.144663,-0.111215,
 0.110662,0.0618427,0.144543,0.137974,0.0740438,0.140504,0.051156,-0.0303156,
 -0.0764832,0.177114,-0.0827628,-0.0254764,-0.0326885,0.210541,-0.194026,0.116392,
 0.305373,0.107358,-0.0598425,0.099399,0.0930716,-0.314345,-0.412882,0.0629036,
 0.218578,0.000141863,-0.0784035,0.0790603,0.0526827,0.0901477,0.072867,0.0440908,
 0.284565,-0.0106408,0.0164683,-0.0631859,0.0983735,0.0650787,-0.0525913,-0.0116877,
 0.09656,0.019433,0.0989629,-0.140331,-0.190535,-0.130686,0.215524,-0.172894,
 0.398874,0.209821,0.380469,0.171803,0.152301,0.0957423,0.298327,0.189828,
 0.443277,0.338241,0.493483,0.419301,0.353157,0.352205,0.373763,0.295828,
 0.0257429,0.172848,-0.0693545,0.119255,0.0914694,0.128435,0.187983,0.247578,
 0.00666767,0.113568,0.141146,0.206053,0.501174,0.189155,0.404667,0.052579,
 0.0271133,-0.0439671,-0.185273,-0.194935,-0.153124,-0.136089,-0.284801,0.0382838,
 0.0163851,-0.0473146,-0.072411,-0.129102,-0.281424,-0.222418,-0.253507,-0.00358028,
 -0.221893,-0.247169,-0.278388,-0.0820039,-0.212245,-0.0586274,0.123852,0.0345427,
 -0.091846,-0.108907,-0.283573,-0.170201,-0.140648,-0.108945,-0.130106,0.310324,
 0.0644154,-0.344924,-0.202504,-0.250072,0.0214545,-0.230329,-0.285499,-0.153845,
 0.0970297,-0.13918,-0.235068,-0.136976,-0.137499,-0.157583,-0.130437,0.05071,
 0.176921,0.150291,-0.050211,0.0549503,0.0817833,-0.048701,-0.0512529,0.00570532,
 0.179638,0.0383029,0.141784,0.143861,0.0273643,0.16078,-0.119537,-0.273072,
 0.390615,0.285464,0.297555,0.481309,0.28206,0.431278,0.345416,0.260784,
 0.405047,0.290453,0.523733,0.30165,0.208438,0.327751,0.346384,0.106759,
 0.449938,0.451487,0.518423,0.574183,0.335247,0.30216,0.218315,0.171016,
 0.335728,0.505223,0.332581,0.312422,0.452995,0.416623,0.436754,0.178119,
 0.464843,0.500156,0.520877,0.227049,0.386539,0.337629,0.156719,0.0293401,
 0.374648,0.479868,0.394353,0.426433,0.402198,0.58476,0.449774,0.277736,
 0.145484,0.119051,0.175341,0.0922459,0.0953052,-0.113341,0.110939,0.184954,
 0.447784,0.279564,0.395258,0.580694,0.258297,0.0610083,0.281584,0.460426,
 0.285219,0.340922,0.485231,0.466458,0.532037,0.560095,0.462352,0.39955,
 0.375063,0.273961,0.529193,0.493185,0.417671,0.544243,0.298605,0.466125,
 0.655782,0.344384,0.408321,0.494369,0.265331,0.482869,0.315602,0.444244,
 0.438132,0.414143,0.442339,0.351693,0.475661,0.562023,0.24812,0.364693,
 0.284458,0.267571,0.521847,0.419912,0.424911,0.471227,0.458693,0.308852,
 0.134247,0.249601,0.174311,0.162483,0.134782,0.335277,0.188836,0.223792,
 0.408352,0.561185,0.349734,0.496962,0.420771,0.422033,0.494794,0.435206,
 0.575893,0.432694,0.334432,0.435184,0.216043,0.429581,0.175194,0.461081,
 0.0471282,-0.288188,0.0631433,-0.120983,-0.31374,-0.190284,-0.29384,-0.221143,
 0.11904,-0.353178,-0.107905,-0.222039,-0.25255,-0.122841,-0.151601,-0.238512,
 0.0315379,-0.260781,-0.321299,-0.229479,-0.155387,-0.146361,-0.0933021,-0.220026,
 -0.102318,0.0974902,-0.201315,-0.214274,-0.313744,-0.257899,-0.271092,-0.257027,
 -0.0793738,-0.23207,-0.177859,-0.268107,-0.299524,-0.204797,0.0328794,-0.198811,
 -0.123512,0.0450966,0.00854856,0.0521081,-0.190613,-0.0461681,0.102838,-0.198383,
 -0.182639,-0.0713004,-0.152469,-0.222909,-0.141308,0.00511545,0.0241576,-0.24572,
 -0.0799435,-0.257,-0.250802,-0.123416,-0.0813268,-0.258077,0.0172602,-0.163296,
 0.0445523,0.26419,0.25264,0.178384,0.423953,0.177795,0.3324,0.318251,
 0.121246,0.348797,0.176769,0.256371,0.158357,0.338197,0.297316,0.390509,
 0.216046,0.386081,0.220182,0.104767,0.181593,0.24739,0.285088,0.325699,
 0.139776,0.350184,0.114258,0.0981857,0.105025,0.328856,0.105324,0.389368,
 0.124542,0.377612,0.253849,0.258463,0.165964,0.169379,0.413028,0.351979,
 0.0161698,0.352381,0.196621,0.28466,0.332193,0.0792356,0.0832534,0.441463,
 0.312259,0.496285,0.18913,0.10972,0.332505,0.359897,0.283937,0.350512,
 0.546131,0.310015,0.209317,0.194688,0.396174,0.30698,-0.00396869,0.30994,
 0.597388,0.703485,0.517606,0.605318,0.574908,0.486081,0.422784,0.352872,
 0.58427,0.602754,0.521414,0.661459,0.619214,0.581534,0.565208,0.542826,
 0.562594,0.639387,0.630205,0.568107,0.628401,0.677895,0.640044,0.522586,
 0.751642,0.741228,0.639699,0.590556,0.609411,0.523347,0.58789,0.642951,
 0.515745,0.627451,0.677099,0.595248,0.561662,0.568316,0.463866,0.56312,
 0.334538,0.461032,0.278174,0.259449,0.521617,0.444006,0.339076,0.431229,
 0.403979,0.568282,0.542162,0.551794,0.522996,0.559314,0.565042,0.64569,
 0.467276,0.474753,0.651085,0.479822,0.537211,0.53636,0.632377,0.629967,
 0.219163,0.00398038,0.180656,-0.0257586,0.00808507,0.189252,-0.0396862,0.0322603,
 0.345565,0.181267,-0.195425,0.23016,0.0358514,0.0370974,-0.00911079,0.0284017,
 0.180471,0.0222137,0.228863,0.325217,0.104123,0.11782,0.166747,0.26986,
 0.205246,0.00230164,0.0240683,0.22271,0.136308,0.0903878,0.103905,0.196518,
 0.216356,-0.00329818,0.116117,0.0499157,0.307436,0.113814,0.235188,0.0963251,
 0.18992,0.169898,0.202134,0.0673745,0.160249,0.306429,0.0899393,0.285257,
 -0.0849821,-0.0475719,-0.177745,-0.0288917,0.0980297,-0.184739,0.0930116,-0.0953701,
 0.23733,-0.0498285,-0.106612,0.171144,0.223479,0.175735,0.224914,0.0205386,
 -0.182061,-0.0889176,0.221026,-0.00995435,0.257205,0.0852078,0.208102,0.426854,
 -0.167894,-0.00398798,-0.0131427,0.128574,0.0638336,0.0934484,0.0426846,0.131299,
 -0.0801282,0.0660309,0.0237712,-0.0908222,-0.0278394,-0.0965405,0.150883,0.320395,
 -0.262318,0.206435,0.129501,0.0615768,-0.156211,0.190647,-0.00557244,0.229292,
 -0.293337,-0.167591,-0.00569363,0.118689,-0.0515778,-0.0944522,-0.0677909,0.0959955,
 -0.0821094,-0.202054,-0.123584,-0.160513,-0.159911,-0.187068,-0.109667,0.00207733,
 0.196067,-0.000339843,0.0991605,0.314793,0.316052,0.100419,0.291785,0.0416898,
 0.0561018,0.0576464,0.0539057,0.0938511,0.0101015,0.0803835,-0.193351,0.320679,
 -0.0438236,0.0132966,0.111575,0.0845241,0.0695259,0.259572,0.0589841,0.00884079,
 0.010377,0.253603,0.0873019,0.116295,0.0601594,0.10757,0.118798,0.0640033,
 0.236432,0.0403138,0.157164,0.00357412,-0.086756,0.103225,-0.0976583,0.0555139,
 0.104941,-0.160956,0.116502,0.111145,0.261227,0.107612,0.131208,0.00799247,
 0.134027,0.0405222,0.124746,0.0194421,0.0893965,0.068856,0.0108902,0.0316716,
 0.0789887,0.127777,-0.0559856,0.0990908,0.124181,-0.148319,-0.142415,-0.0932277,
 0.260367,0.0449485,-0.0873544,-0.014451,0.127461,0.155684,-0.111675,-0.0279811,
 0.159946,0.16434,0.136827,0.168148,0.0942164,-0.0909164,0.306325,0.254226,
 0.135736,0.126925,0.133583,0.299808,0.377919,0.294664,0.290424,-0.0290758,
 -0.00388923,0.382028,0.358292,0.0821529,0.25823,0.104445,0.120326,0.0411835,
 0.0940814,0.265721,0.302808,0.303565,0.370269,0.337674,0.336428,0.151573,
 0.358584,0.147361,0.199526,-0.00266993,0.237604,0.107441,0.397605,0.124752,
 -0.0535023,0.3478,-0.0257255,0.15088,0.28754,0.28786,0.00317305,0.107252,
 0.0581494,0.255056,0.267479,0.280148,0.435371,0.392942,0.446321,0.141001,
 -0.114028,0.352066,-0.00252375,-0.140336,0.0489904,-0.0500991,0.143571,-0.0118356,
 0.119708,0.210362,0.228155,0.382957,0.347952,0.243849,0.079129,0.0775056,
 0.047877,0.286631,0.122165,0.307613,0.303989,0.150728,0.26087,0.303695,
 0.103972,0.232312,0.37383,0.135448,0.266072,-0.0240324,0.220806,0.167502,
 0.300452,0.273024,0.139687,0.225787,0.151522,0.0544136,0.239403,0.235237,
 0.26315,0.122858,0.359288,0.127437,0.10905,0.147724,0.323909,0.147902,
 0.0964966,0.166999,0.153272,0.210238,0.18532,0.0858354,0.194109,0.172686,
 0.147296,0.207461,0.228885,0.357203,0.152714,0.240769,0.362417,0.10942,
 0.300616,0.241229,0.109639,0.142737,0.161109,0.248351,0.216708,0.203333,
 0.296118,0.161977,0.201463,0.180996,0.317434,0.213885,0.20378,0.436646,
 -0.00608433,0.30092,0.247461,0.203961,0.268443,0.225071,0.394957,0.0659397,
 0.479574,0.307672,0.122663,0.201382,0.198079,0.0340555,0.173676,0.135315,
 0.394504,0.127232,0.12329,0.283727,0.0805394,0.0211615,0.0221981,0.0973316,
 0.227936,0.278976,0.359607,0.052933,0.269336,0.214206,0.184177,0.0149336,
 0.361061,0.291453,0.148469,0.074023,0.283458,0.236998,0.295016,-0.00553431,
 0.269726,0.271217,0.127033,0.0329386,-0.0764961,0.0565104,0.063522,0.0100646,
 0.258582,0.329717,0.20527,0.258054,0.242566,0.0795021,0.407327,0.38282,
 0.430207,0.376645,0.221658,0.388279,0.222569,-0.0456325,0.316567,0.382189,
 0.274157,0.32236,0.316887,0.162607,0.132471,0.290146,0.0344554,-0.0860429,
 0.218852,0.252105,0.314859,-0.00700719,0.171876,0.210731,0.149849,-0.0458768,
 0.306311,0.284535,0.194834,0.096433,0.240543,0.216341,0.0248927,0.0456034,
 0.30459,0.215818,0.209195,0.207424,0.459596,0.0765377,0.21839,0.114797,
 0.241512,0.26299,0.202395,0.218336,0.361479,0.287331,0.0667249,0.0941873,
 0.224032,0.290302,0.216112,0.0444395,0.0771474,0.047814,0.0449429,0.26414,
 0.223961,0.115217,0.324165,0.194411,0.282284,0.104429,0.123917,0.164822,
 0.342862,0.130669,0.245893,0.252654,0.129957,0.199222,0.0770719,0.123662,
 0.152534,0.0853187,0.0319036,0.148828,0.0169307,0.0651977,-0.0434472,0.121396,
 0.132656,0.189539,-0.104014,0.202748,-0.0277139,0.0750418,0.153201,0.0813152,
 0.0395257,0.100468,0.00273258,0.182493,0.0383428,-0.0507871,-0.0596177,-0.000611015,
 0.173453,0.268874,-0.0157971,-0.0449699,-0.122022,0.0532807,0.0727358,0.110771,
 -0.0164145,-0.0206853,-0.0909323,-0.0428769,-0.0980687,0.105065,0.000831761,0.117865,
 -0.0126147,-0.0946457,-0.159908,-0.244392,-0.0390044,-0.0824941,-0.18042,-0.0578965,
 0.145045,0.38025,0.203203,0.131959,0.107625,0.069245,0.29616,0.427702,
 0.225126,0.00115624,0.111593,-0.00861973,-0.123,0.0102725,0.10967,0.0600692,
 0.457909,0.715564,0.579373,0.570517,0.62983,0.692336,0.629181,0.392734,
 0.582331,0.700617,0.437589,0.513969,0.591546,0.496318,0.410899,0.282995,
 0.667623,0.452889,0.427664,0.625118,0.485975,0.627755,0.5741,0.423968,
 0.49738,0.639873,0.573716,0.690553,0.636111,0.587022,0.497843,0.280107,
 0.531907,0.383163,0.527978,0.627918,0.484585,0.512628,0.527465,0.299644,
 0.184438,0.168072,0.441074,0.293076,0.419931,0.310519,0.241699,0.386067,
 0.407231,0.453945,0.298133,0.411866,0.28365,0.0399496,0.337071,0.345833,
 0.577359,0.464622,0.390846,0.39487,0.448146,0.328225,0.356224,0.48494,
 0.237627,0.362443,0.658657,0.489713,0.434451,0.233108,0.395144,0.346357,
 0.188914,0.315175,0.361999,0.19141,0.246773,0.333615,0.420172,0.122926,
 0.204732,0.364914,0.356656,0.211397,0.4031,0.337833,0.324768,0.266882,
 0.0498368,0.424509,0.256882,0.281751,0.219866,0.537297,0.482209,0.231682,
 0.201157,0.374848,0.338511,0.424172,0.229289,0.291042,0.223646,0.269702,
 0.0258934,0.0566578,0.200997,0.221332,0.147908,0.167065,0.14805,0.0796594,
 0.415097,0.122392,0.336672,0.226307,0.284375,0.271796,0.20736,0.309218,
 0.501506,0.60362,0.323407,0.472038,0.406993,0.123188,0.237309,0.44772,
 0.145912,0.265904,0.402623,0.276589,0.157286,0.276597,0.328889,0.33616,
 0.0763643,0.330617,0.341392,0.000128075,0.232147,0.221636,0.117578,0.142103,
 0.165366,0.195055,0.185548,0.221147,0.349909,0.395731,0.379924,0.356227,
 0.4213,0.428303,0.23525,0.407372,0.448534,0.340731,0.420813,0.360952,
 0.152455,0.142474,0.317267,0.249083,0.269673,0.22457,0.163927,0.261934,
 0.253819,0.306515,0.369538,0.379599,0.420572,0.392653,0.493773,0.30931,
 0.0296717,-0.223974,0.136368,0.00630856,-0.220756,0.0562314,-0.0919172,-0.0882219,
 0.0785561,0.35068,0.310467,0.412576,0.372647,0.251964,0.400908,0.21503,
 -0.247938,-0.00530356,0.233297,-0.0772194,-0.0324109,0.0469063,0.0138154,-0.0197617,
 -0.0755153,0.046947,-0.0460158,0.137908,-0.018675,0.102745,0.126332,-0.0679968,
 -0.150918,0.149265,-0.0816612,0.0652933,0.0405543,0.00106671,0.251212,-0.135915,
 -0.167646,0.126536,0.191217,-0.0199647,-0.0913073,0.0993331,-0.155799,-0.0410617,
 0.00766527,-0.0857124,0.141801,0.0480097,0.156027,-0.0837529,0.00306073,-0.0285293,
 -0.185178,-0.0495925,-0.00903184,-0.0666808,-0.256192,-0.157534,-0.113602,-0.129377,
 0.206125,0.0621704,0.225238,0.201154,0.133509,-0.0934242,0.000126369,0.063696,
 0.184841,0.255517,0.211167,0.129026,0.120642,-0.0781303,-0.0076204,-0.0129018,
 -0.195473,-0.226527,-0.209408,-0.0461632,-0.170373,-0.110843,-0.125825,-0.118868,
 -0.108103,-0.320478,-0.138261,-0.228986,-0.228292,-0.117441,0.0268594,0.132404,
 -0.268972,0.055068,0.00707979,-0.174389,-0.206062,-0.054344,0.0638796,0.131176,
 0.016572,-0.165669,-0.242158,-0.0353006,-0.124591,-0.273624,-0.231338,0.0330545,
 -0.0975669,-0.347742,0.00114456,-0.0673417,-0.0990872,-0.0060548,-0.0502942,0.0483938,
 -0.103102,4.57838e-05,0.00335012,-0.0508028,0.0623988,-0.0798037,-0.0920093,0.0189221,
 -0.0450443,-0.103905,-0.0563629,-0.148508,-0.000386938,0.229284,-0.236965,0.0426713,
 -0.11417,-0.0629944,-0.00325788,0.0415144,0.0971322,0.1346,-0.113823,0.211815,
 0.137023,0.0547222,-0.169964,0.0777463,0.187954,0.215246,0.128142,0.0661751,
 0.200306,0.199309,0.142601,0.198678,-0.174059,-0.0356428,0.0682051,0.0801001,
 0.208169,0.350024,-0.0183652,-0.106167,0.157376,0.141691,0.147117,0.0292816,
 0.232548,-0.105039,0.0297747,0.0790808,0.284746,0.166852,0.201378,0.140095,
 0.15512,0.18938,-0.0736265,0.120165,0.120748,0.28247,0.103794,0.100669,
 0.299535,0.203252,-0.0333533,0.152378,0.209271,0.127649,0.274496,0.174055,
 0.0479395,0.0198062,0.0550358,0.172818,0.138894,0.116789,-0.0491419,0.0245447,
